Kingdom	Phylum	Class	Order	Family	Genus	Species	hash	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	4372e51d78502d2725e17683ea4a9f52	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	638290c749c286869836768cd5028b50	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	62ec896fa7190eb77a942f1e9df7c08c	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	c0a618fcacb87de1465ef7032935850a	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	59b24802c7e4753cbac2a96f6dac658a	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	90b1c4680762dabb5087277d72ee9c4e	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	ca9895b2f5c4e61fcd2ff9cb0cbaa981	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	2cade5a464efc3e2677910e2ec19d69c	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	8e675cb93ab2b888fa607ab28d3d25fc	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	e6aae520b9a50e3e02d73a8636e4916e	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	9b115144efa22ff1d0e34f0da9bac3e9	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	4a82e1083865b4ed7710799072bb77ce	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	b980640172ea580eb2c0642ad6d761ff	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	f532432705536768b76c98c2f97c2bcc	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	a83d42dcb285d10a5321418e03e835d3	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	530fbe9680d820c0611874db598f49ff	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	b29b940a93802087707949ae977c02be	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	f7e23ecce7add15207fd24adad17b9ad	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	9e6071061f87e05d5445c35e6f8bbdc9	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Uncultured	uncultured	32fc8b9a829bc23c50ed1659ce5c0f23	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	ca95fd55a3f8b9c03c7041ddaaef9ebd	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	a72bd238346850a931d3db19bfb99563	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	0228f5e2397fb5948cb1147be046bbac	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	4f4f0906d292ed9edb42e5a4c6dd80f1	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	0bf12548857843dedf781f9a337837de	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	3c137d69d46832e914054643eb287908	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	939709ca1a7e8c06397f9410e141fe8c	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	50b711b978bebecbcf8e07ead98c6d34	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	83dc459702a8844958edb0b39209a16b	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	5ad77cbeb3cd4aa96458943f0df50589	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	uncultured	72ce255370bae287fc17feae125975a0	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	fba77de120ee6d21063babae13a9706a	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	55ccad6047e877c2d73eb25229684fa6	
d__Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	agglomerans	866fda0c12e05dd8f4b91ded31dac4f8	
